Thu Jul 30 22:32:42 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L4                      On  |   00000000:C1:00.0 Off |                    0 |
| N/A   45C    P0             21W /   72W |       0MiB /  23034MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA L4                      On  |   00000000:C2:00.0 Off |                    0 |
| N/A   46C    P0             21W /   72W |       0MiB /  23034MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA L4                      On  |   00000000:C3:00.0 Off |                    0 |
| N/A   45C    P0             21W /   72W |       0MiB /  23034MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA L4                      On  |   00000000:C4:00.0 Off |                    0 |
| N/A   36C    P8             12W /   72W |       0MiB /  23034MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Using bfloat16 Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
Map (num_proc=1):  54%|█████▍    | 1077000/1996000 [29:21<26:46, 572.15 examples/s]
Map (num_proc=1):  54%|█████▍    | 1078000/1996000 [29:23<26:43, 572.64 examples/s]
Map (num_proc=1):  54%|█████▍    | 1079000/1996000 [29:24<26:05, 585.64 examples/s]
Map (num_proc=1):  54%|█████▍    | 1080000/1996000 [29:26<25:44, 593.20 examples/s]
Map (num_proc=1):  54%|█████▍    | 1081000/1996000 [29:28<25:36, 595.48 examples/s]
Map (num_proc=1):  54%|█████▍    | 1082000/1996000 [29:29<25:37, 594.55 examples/s]
Map (num_proc=1):  54%|█████▍    | 1083000/1996000 [29:31<25:28, 597.37 examples/s]
Map (num_proc=1):  54%|█████▍    | 1084000/1996000 [29:33<25:43, 590.88 examples/s]
Map (num_proc=1):  54%|█████▍    | 1085000/1996000 [29:34<25:07, 604.24 examples/s]
Map (num_proc=1):  54%|█████▍    | 1086000/1996000 [29:36<25:04, 604.72 examples/s]
Map (num_proc=1):  54%|█████▍    | 1087000/1996000 [29:37<25:00, 605.77 examples/s]
Map (num_proc=1):  55%|█████▍    | 1088000/1996000 [29:39<25:00, 604.97 examples/s]
Map (num_proc=1):  55%|█████▍    | 1089000/1996000 [29:41<24:52, 607.67 examples/s]
Map (num_proc=1):  55%|█████▍    | 1090000/1996000 [29:43<25:22, 595.16 examples/s]
Map (num_proc=1):  55%|█████▍    | 1091000/1996000 [29:44<24:39, 611.67 examples/s]
Map (num_proc=1):  55%|█████▍    | 1092000/1996000 [29:46<25:08, 599.32 examples/s]
Map (num_proc=1):  55%|█████▍    | 1093000/1996000 [29:47<24:24, 616.67 examples/s]
Map (num_proc=1):  55%|█████▍    | 1094000/1996000 [29:49<24:15, 619.65 examples/s]
Map (num_proc=1):  55%|█████▍    | 1095000/1996000 [29:51<24:32, 611.91 examples/s]
Map (num_proc=1):  55%|█████▍    | 1096000/1996000 [29:52<24:19, 616.48 examples/s]
Map (num_proc=1):  55%|█████▍    | 1097000/1996000 [29:54<24:39, 607.65 examples/s]
Map (num_proc=1):  55%|█████▌    | 1098000/1996000 [29:55<24:13, 617.95 examples/s]
Map (num_proc=1):  55%|█████▌    | 1099000/1996000 [29:57<24:19, 614.48 examples/s]
Map (num_proc=1):  55%|█████▌    | 1100000/1996000 [29:59<24:24, 611.76 examples/s]
Map (num_proc=1):  55%|█████▌    | 1101000/1996000 [30:01<25:33, 583.71 examples/s]
Map (num_proc=1):  55%|█████▌    | 1102000/1996000 [30:02<25:09, 592.24 examples/s]
Map (num_proc=1):  55%|█████▌    | 1103000/1996000 [30:04<24:56, 596.67 examples/s]
Map (num_proc=1):  55%|█████▌    | 1104000/1996000 [30:06<24:29, 606.97 examples/s]
Map (num_proc=1):  55%|█████▌    | 1105000/1996000 [30:07<24:42, 600.93 examples/s]
Map (num_proc=1):  55%|█████▌    | 1106000/1996000 [30:09<24:26, 606.82 examples/s]
Map (num_proc=1):  55%|█████▌    | 1107000/1996000 [30:11<25:03, 591.18 examples/s]
Map (num_proc=1):  56%|█████▌    | 1108000/1996000 [30:12<25:02, 590.89 examples/s]
Map (num_proc=1):  56%|█████▌    | 1109000/1996000 [30:14<24:56, 592.64 examples/s]
Map (num_proc=1):  56%|█████▌    | 1110000/1996000 [30:16<24:36, 599.91 examples/s]
Map (num_proc=1):  56%|█████▌    | 1111000/1996000 [30:17<23:39, 623.44 examples/s]
Map (num_proc=1):  56%|█████▌    | 1112000/1996000 [30:18<22:53, 643.50 examples/s]
Map (num_proc=1):  56%|█████▌    | 1113000/1996000 [30:20<23:14, 633.33 examples/s]
Map (num_proc=1):  56%|█████▌    | 1114000/1996000 [30:22<23:18, 630.84 examples/s]
Map (num_proc=1):  56%|█████▌    | 1115000/1996000 [30:23<23:45, 617.84 examples/s]
Map (num_proc=1):  56%|█████▌    | 1116000/1996000 [30:25<24:07, 607.75 examples/s]
Map (num_proc=1):  56%|█████▌    | 1117000/1996000 [30:27<23:56, 611.90 examples/s]
Map (num_proc=1):  56%|█████▌    | 1118000/1996000 [30:29<24:43, 591.93 examples/s]
Map (num_proc=1):  56%|█████▌    | 1119000/1996000 [30:30<24:38, 593.29 examples/s]
Map (num_proc=1):  56%|█████▌    | 1120000/1996000 [30:32<24:05, 606.11 examples/s]
Map (num_proc=1):  56%|█████▌    | 1121000/1996000 [30:33<23:46, 613.24 examples/s]
Map (num_proc=1):  56%|█████▌    | 1122000/1996000 [30:35<23:31, 619.17 examples/s]
Map (num_proc=1):  56%|█████▋    | 1123000/1996000 [30:37<23:14, 625.88 examples/s]
Map (num_proc=1):  56%|█████▋    | 1124000/1996000 [30:38<23:27, 619.47 examples/s]
Map (num_proc=1):  56%|█████▋    | 1125000/1996000 [30:40<23:19, 622.27 examples/s]
Map (num_proc=1):  56%|█████▋    | 1126000/1996000 [30:41<23:12, 624.56 examples/s]
Map (num_proc=1):  56%|█████▋    | 1127000/1996000 [30:43<22:54, 632.39 examples/s]
Map (num_proc=1):  57%|█████▋    | 1128000/1996000 [30:45<23:03, 627.48 examples/s]
Map (num_proc=1):  57%|█████▋    | 1129000/1996000 [30:46<22:53, 631.31 examples/s]
Map (num_proc=1):  57%|█████▋    | 1130000/1996000 [30:48<23:13, 621.44 examples/s]
Map (num_proc=1):  57%|█████▋    | 1131000/1996000 [30:49<22:41, 635.34 examples/s]
Map (num_proc=1):  57%|█████▋    | 1132000/1996000 [30:51<23:15, 619.03 examples/s]
Map (num_proc=1):  57%|█████▋    | 1133000/1996000 [30:52<22:49, 630.28 examples/s]
Map (num_proc=1):  57%|█████▋    | 1134000/1996000 [30:54<23:19, 616.02 examples/s]
Map (num_proc=1):  57%|█████▋    | 1135000/1996000 [30:56<23:25, 612.78 examples/s]
Map (num_proc=1):  57%|█████▋    | 1136000/1996000 [30:57<23:15, 616.07 examples/s]
Map (num_proc=1):  57%|█████▋    | 1137000/1996000 [30:59<23:07, 619.08 examples/s]
Map (num_proc=1):  57%|█████▋    | 1138000/1996000 [31:01<23:10, 617.04 examples/s]
Map (num_proc=1):  57%|█████▋    | 1139000/1996000 [31:02<23:02, 619.87 examples/s]
Map (num_proc=1):  57%|█████▋    | 1140000/1996000 [31:04<22:35, 631.45 examples/s]
Map (num_proc=1):  57%|█████▋    | 1141000/1996000 [31:05<23:06, 616.82 examples/s]
Map (num_proc=1):  57%|█████▋    | 1142000/1996000 [31:07<24:11, 588.42 examples/s]
Map (num_proc=1):  57%|█████▋    | 1143000/1996000 [31:09<24:14, 586.44 examples/s]
Map (num_proc=1):  57%|█████▋    | 1144000/1996000 [31:11<24:03, 590.12 examples/s]
Map (num_proc=1):  57%|█████▋    | 1145000/1996000 [31:12<23:25, 605.54 examples/s]
Map (num_proc=1):  57%|█████▋    | 1146000/1996000 [31:14<23:32, 601.90 examples/s]
Map (num_proc=1):  57%|█████▋    | 1147000/1996000 [31:15<22:47, 621.07 examples/s]
Map (num_proc=1):  58%|█████▊    | 1148000/1996000 [31:17<22:29, 628.59 examples/s]
Map (num_proc=1):  58%|█████▊    | 1149000/1996000 [31:19<22:22, 631.07 examples/s]
Map (num_proc=1):  58%|█████▊    | 1150000/1996000 [31:20<22:39, 622.43 examples/s]
Map (num_proc=1):  58%|█████▊    | 1151000/1996000 [31:22<22:13, 633.69 examples/s]
Map (num_proc=1):  58%|█████▊    | 1152000/1996000 [31:23<22:30, 624.83 examples/s]
Map (num_proc=1):  58%|█████▊    | 1153000/1996000 [31:25<22:50, 615.03 examples/s]
Map (num_proc=1):  58%|█████▊    | 1154000/1996000 [31:27<22:12, 631.86 examples/s]
Map (num_proc=1):  58%|█████▊    | 1155000/1996000 [31:28<22:04, 635.14 examples/s]
Map (num_proc=1):  58%|█████▊    | 1156000/1996000 [31:30<22:02, 635.21 examples/s]
Map (num_proc=1):  58%|█████▊    | 1157000/1996000 [31:31<21:56, 637.18 examples/s]
Map (num_proc=1):  58%|█████▊    | 1158000/1996000 [31:33<22:28, 621.40 examples/s]
Map (num_proc=1):  58%|█████▊    | 1159000/1996000 [31:35<22:24, 622.32 examples/s]
Map (num_proc=1):  58%|█████▊    | 1160000/1996000 [31:36<23:35, 590.51 examples/s]
Map (num_proc=1):  58%|█████▊    | 1161000/1996000 [31:38<23:21, 595.68 examples/s]
Map (num_proc=1):  58%|█████▊    | 1162000/1996000 [31:40<23:01, 603.63 examples/s]
Map (num_proc=1):  58%|█████▊    | 1163000/1996000 [31:41<22:40, 612.18 examples/s]
Map (num_proc=1):  58%|█████▊    | 1164000/1996000 [31:43<22:29, 616.57 examples/s]
Map (num_proc=1):  58%|█████▊    | 1165000/1996000 [31:45<22:38, 611.69 examples/s]
Map (num_proc=1):  58%|█████▊    | 1166000/1996000 [31:46<21:56, 630.70 examples/s]
Map (num_proc=1):  58%|█████▊    | 1167000/1996000 [31:48<21:49, 633.28 examples/s]
Map (num_proc=1):  59%|█████▊    | 1168000/1996000 [31:49<22:32, 612.30 examples/s]
Map (num_proc=1):  59%|█████▊    | 1169000/1996000 [31:51<23:14, 592.95 examples/s]
Map (num_proc=1):  59%|█████▊    | 1170000/1996000 [31:53<22:51, 602.47 examples/s]
Map (num_proc=1):  59%|█████▊    | 1171000/1996000 [31:54<22:31, 610.41 examples/s]
Map (num_proc=1):  59%|█████▊    | 1172000/1996000 [31:56<22:49, 601.62 examples/s]
Map (num_proc=1):  59%|█████▉    | 1173000/1996000 [31:58<23:01, 595.71 examples/s]
Map (num_proc=1):  59%|█████▉    | 1174000/1996000 [31:59<22:56, 597.21 examples/s]
Map (num_proc=1):  59%|█████▉    | 1175000/1996000 [32:01<22:52, 597.99 examples/s]
Map (num_proc=1):  59%|█████▉    | 1176000/1996000 [32:03<23:48, 574.01 examples/s]
Map (num_proc=1):  59%|█████▉    | 1177000/1996000 [32:05<23:56, 570.32 examples/s]
Map (num_proc=1):  59%|█████▉    | 1178000/1996000 [32:07<23:43, 574.82 examples/s]
Map (num_proc=1):  59%|█████▉    | 1179000/1996000 [32:08<22:48, 596.95 examples/s]
Map (num_proc=1):  59%|█████▉    | 1180000/1996000 [32:10<22:31, 603.88 examples/s]
Map (num_proc=1):  59%|█████▉    | 1181000/1996000 [32:11<22:43, 597.87 examples/s]
Map (num_proc=1):  59%|█████▉    | 1182000/1996000 [32:13<21:36, 628.07 examples/s]
Map (num_proc=1):  59%|█████▉    | 1183000/1996000 [32:14<21:42, 623.96 examples/s]
Map (num_proc=1):  59%|█████▉    | 1184000/1996000 [32:16<21:46, 621.37 examples/s]
Map (num_proc=1):  59%|█████▉    | 1185000/1996000 [32:18<22:04, 612.44 examples/s]
Map (num_proc=1):  59%|█████▉    | 1186000/1996000 [32:19<22:01, 613.04 examples/s]
Map (num_proc=1):  59%|█████▉    | 1187000/1996000 [32:21<22:28, 599.95 examples/s]
Map (num_proc=1):  60%|█████▉    | 1188000/1996000 [32:23<22:05, 609.45 examples/s]
Map (num_proc=1):  60%|█████▉    | 1189000/1996000 [32:24<22:18, 602.80 examples/s]
Map (num_proc=1):  60%|█████▉    | 1190000/1996000 [32:26<22:28, 597.62 examples/s]
Map (num_proc=1):  60%|█████▉    | 1191000/1996000 [32:28<21:38, 619.94 examples/s]
Map (num_proc=1):  60%|█████▉    | 1192000/1996000 [32:29<21:34, 621.30 examples/s]
Map (num_proc=1):  60%|█████▉    | 1193000/1996000 [32:31<21:37, 618.70 examples/s]
Map (num_proc=1):  60%|█████▉    | 1194000/1996000 [32:32<21:45, 614.21 examples/s]
Map (num_proc=1):  60%|█████▉    | 1195000/1996000 [32:34<21:21, 625.10 examples/s]
Map (num_proc=1):  60%|█████▉    | 1196000/1996000 [32:36<21:10, 629.85 examples/s]
Map (num_proc=1):  60%|█████▉    | 1197000/1996000 [32:37<20:48, 639.88 examples/s]
Map (num_proc=1):  60%|██████    | 1198000/1996000 [32:39<21:13, 626.70 examples/s]
Map (num_proc=1):  60%|██████    | 1199000/1996000 [32:40<21:16, 624.55 examples/s]
Map (num_proc=1):  60%|██████    | 1200000/1996000 [32:42<21:18, 622.80 examples/s]
Map (num_proc=1):  60%|██████    | 1201000/1996000 [32:44<21:20, 620.66 examples/s]
Map (num_proc=1):  60%|██████    | 1202000/1996000 [32:45<22:25, 589.91 examples/s]
Map (num_proc=1):  60%|██████    | 1203000/1996000 [32:47<22:11, 595.69 examples/s]
Map (num_proc=1):  60%|██████    | 1204000/1996000 [32:49<21:46, 606.30 examples/s]
Map (num_proc=1):  60%|██████    | 1205000/1996000 [32:50<21:39, 608.56 examples/s]
Map (num_proc=1):  60%|██████    | 1206000/1996000 [32:52<21:35, 609.78 examples/s]
Map (num_proc=1):  60%|██████    | 1207000/1996000 [32:54<21:37, 608.10 examples/s]
Map (num_proc=1):  61%|██████    | 1208000/1996000 [32:55<21:15, 617.58 examples/s]
Map (num_proc=1):  61%|██████    | 1209000/1996000 [32:57<21:05, 621.71 examples/s]
Map (num_proc=1):  61%|██████    | 1210000/1996000 [32:58<20:51, 627.91 examples/s]
Map (num_proc=1):  61%|██████    | 1211000/1996000 [33:00<20:42, 631.88 examples/s]
Map (num_proc=1):  61%|██████    | 1212000/1996000 [33:01<20:42, 630.84 examples/s]
Map (num_proc=1):  61%|██████    | 1213000/1996000 [33:03<20:42, 630.34 examples/s]
Map (num_proc=1):  61%|██████    | 1214000/1996000 [33:05<20:34, 633.49 examples/s]
Map (num_proc=1):  61%|██████    | 1215000/1996000 [33:06<21:03, 617.96 examples/s]
Map (num_proc=1):  61%|██████    | 1216000/1996000 [33:08<20:57, 620.31 examples/s]
Map (num_proc=1):  61%|██████    | 1217000/1996000 [33:09<20:47, 624.65 examples/s]
Map (num_proc=1):  61%|██████    | 1218000/1996000 [33:11<21:34, 601.17 examples/s]
Map (num_proc=1):  61%|██████    | 1219000/1996000 [33:13<21:25, 604.28 examples/s]
Map (num_proc=1):  61%|██████    | 1220000/1996000 [33:15<22:15, 581.03 examples/s]
Map (num_proc=1):  61%|██████    | 1221000/1996000 [33:16<22:03, 585.39 examples/s]
Map (num_proc=1):  61%|██████    | 1222000/1996000 [33:18<22:07, 583.25 examples/s]
Map (num_proc=1):  61%|██████▏   | 1223000/1996000 [33:20<22:06, 582.62 examples/s]
Map (num_proc=1):  61%|██████▏   | 1224000/1996000 [33:22<21:50, 588.91 examples/s]
Map (num_proc=1):  61%|██████▏   | 1225000/1996000 [33:23<21:55, 586.11 examples/s]
Map (num_proc=1):  61%|██████▏   | 1226000/1996000 [33:25<21:31, 596.01 examples/s]
Map (num_proc=1):  61%|██████▏   | 1227000/1996000 [33:27<21:32, 595.00 examples/s]
Map (num_proc=1):  62%|██████▏   | 1228000/1996000 [33:28<21:10, 604.46 examples/s]
Map (num_proc=1):  62%|██████▏   | 1229000/1996000 [33:30<21:06, 605.69 examples/s]
Map (num_proc=1):  62%|██████▏   | 1230000/1996000 [33:31<20:18, 628.40 examples/s]
Map (num_proc=1):  62%|██████▏   | 1231000/1996000 [33:33<19:48, 643.41 examples/s]
Map (num_proc=1):  62%|██████▏   | 1232000/1996000 [33:34<20:18, 627.26 examples/s]
Map (num_proc=1):  62%|██████▏   | 1233000/1996000 [33:36<21:03, 603.72 examples/s]
Map (num_proc=1):  62%|██████▏   | 1234000/1996000 [33:38<20:29, 619.86 examples/s]
Map (num_proc=1):  62%|██████▏   | 1235000/1996000 [33:39<20:44, 611.30 examples/s]
Map (num_proc=1):  62%|██████▏   | 1236000/1996000 [33:41<20:33, 616.33 examples/s]
Map (num_proc=1):  62%|██████▏   | 1237000/1996000 [33:43<20:09, 627.63 examples/s]
Map (num_proc=1):  62%|██████▏   | 1238000/1996000 [33:44<19:54, 634.67 examples/s]
Map (num_proc=1):  62%|██████▏   | 1239000/1996000 [33:46<20:20, 620.00 examples/s]
Map (num_proc=1):  62%|██████▏   | 1240000/1996000 [33:47<20:11, 624.24 examples/s]
Map (num_proc=1):  62%|██████▏   | 1241000/1996000 [33:49<20:33, 611.97 examples/s]
Map (num_proc=1):  62%|██████▏   | 1242000/1996000 [33:51<20:27, 614.22 examples/s]
Map (num_proc=1):  62%|██████▏   | 1243000/1996000 [33:52<20:34, 610.19 examples/s]
Map (num_proc=1):  62%|██████▏   | 1244000/1996000 [33:54<20:32, 610.31 examples/s]
Map (num_proc=1):  62%|██████▏   | 1245000/1996000 [33:56<20:24, 613.14 examples/s]
Map (num_proc=1):  62%|██████▏   | 1246000/1996000 [33:57<20:11, 618.83 examples/s]
Map (num_proc=1):  62%|██████▏   | 1247000/1996000 [33:59<19:28, 641.16 examples/s]
Map (num_proc=1):  63%|██████▎   | 1248000/1996000 [34:00<19:55, 625.88 examples/s]
Map (num_proc=1):  63%|██████▎   | 1249000/1996000 [34:02<19:52, 626.45 examples/s]
Map (num_proc=1):  63%|██████▎   | 1250000/1996000 [34:04<20:01, 621.14 examples/s]
Map (num_proc=1):  63%|██████▎   | 1251000/1996000 [34:05<19:42, 629.97 examples/s]
Map (num_proc=1):  63%|██████▎   | 1252000/1996000 [34:07<19:30, 635.63 examples/s]
Map (num_proc=1):  63%|██████▎   | 1253000/1996000 [34:09<21:24, 578.66 examples/s]
Map (num_proc=1):  63%|██████▎   | 1254000/1996000 [34:10<20:56, 590.44 examples/s]
Map (num_proc=1):  63%|██████▎   | 1255000/1996000 [34:12<20:24, 605.29 examples/s]
Map (num_proc=1):  63%|██████▎   | 1256000/1996000 [34:14<20:58, 587.82 examples/s]
Map (num_proc=1):  63%|██████▎   | 1257000/1996000 [34:15<21:19, 577.41 examples/s]
Map (num_proc=1):  63%|██████▎   | 1258000/1996000 [34:17<20:48, 591.00 examples/s]
Map (num_proc=1):  63%|██████▎   | 1259000/1996000 [34:19<20:40, 594.09 examples/s]
Map (num_proc=1):  63%|██████▎   | 1260000/1996000 [34:20<20:32, 597.00 examples/s]
Map (num_proc=1):  63%|██████▎   | 1261000/1996000 [34:22<19:51, 616.91 examples/s]
Map (num_proc=1):  63%|██████▎   | 1262000/1996000 [34:24<20:22, 600.61 examples/s]
Map (num_proc=1):  63%|██████▎   | 1263000/1996000 [34:25<19:47, 617.15 examples/s]
Map (num_proc=1):  63%|██████▎   | 1264000/1996000 [34:27<20:02, 608.97 examples/s]
Map (num_proc=1):  63%|██████▎   | 1265000/1996000 [34:28<19:46, 616.17 examples/s]
Map (num_proc=1):  63%|██████▎   | 1266000/1996000 [34:30<19:48, 614.03 examples/s]
Map (num_proc=1):  63%|██████▎   | 1267000/1996000 [34:32<19:49, 612.92 examples/s]
Map (num_proc=1):  64%|██████▎   | 1268000/1996000 [34:33<19:47, 613.04 examples/s]
Map (num_proc=1):  64%|██████▎   | 1269000/1996000 [34:35<19:35, 618.25 examples/s]
Map (num_proc=1):  64%|██████▎   | 1270000/1996000 [34:37<20:03, 603.12 examples/s]
Map (num_proc=1):  64%|██████▎   | 1271000/1996000 [34:38<19:57, 605.65 examples/s]
Map (num_proc=1):  64%|██████▎   | 1272000/1996000 [34:40<19:55, 605.78 examples/s]
Map (num_proc=1):  64%|██████▍   | 1273000/1996000 [34:42<19:42, 611.33 examples/s]
Map (num_proc=1):  64%|██████▍   | 1274000/1996000 [34:43<19:43, 610.08 examples/s]
Map (num_proc=1):  64%|██████▍   | 1275000/1996000 [34:45<19:27, 617.80 examples/s]
Map (num_proc=1):  64%|██████▍   | 1276000/1996000 [34:47<19:46, 606.80 examples/s]
Map (num_proc=1):  64%|██████▍   | 1277000/1996000 [34:48<19:27, 616.07 examples/s]
Map (num_proc=1):  64%|██████▍   | 1278000/1996000 [34:50<19:44, 605.92 examples/s]
Map (num_proc=1):  64%|██████▍   | 1279000/1996000 [34:52<20:00, 597.19 examples/s]
Map (num_proc=1):  64%|██████▍   | 1280000/1996000 [34:53<19:44, 604.47 examples/s]
Map (num_proc=1):  64%|██████▍   | 1281000/1996000 [34:55<19:13, 620.04 examples/s]
Map (num_proc=1):  64%|██████▍   | 1282000/1996000 [34:56<19:04, 623.89 examples/s]
Map (num_proc=1):  64%|██████▍   | 1283000/1996000 [34:58<19:29, 609.58 examples/s]
Map (num_proc=1):  64%|██████▍   | 1284000/1996000 [34:59<18:56, 626.23 examples/s]
Map (num_proc=1):  64%|██████▍   | 1285000/1996000 [35:01<20:06, 589.16 examples/s]
Map (num_proc=1):  64%|██████▍   | 1286000/1996000 [35:03<19:36, 603.40 examples/s]
Map (num_proc=1):  64%|██████▍   | 1287000/1996000 [35:05<19:24, 608.85 examples/s]
Map (num_proc=1):  65%|██████▍   | 1288000/1996000 [35:06<19:04, 618.83 examples/s]
Map (num_proc=1):  65%|██████▍   | 1289000/1996000 [35:08<19:13, 612.88 examples/s]
Map (num_proc=1):  65%|██████▍   | 1290000/1996000 [35:09<18:50, 624.33 examples/s]
Map (num_proc=1):  65%|██████▍   | 1291000/1996000 [35:11<19:09, 613.34 examples/s]
Map (num_proc=1):  65%|██████▍   | 1292000/1996000 [35:13<19:03, 615.79 examples/s]
Map (num_proc=1):  65%|██████▍   | 1293000/1996000 [35:14<18:42, 626.30 examples/s]
Map (num_proc=1):  65%|██████▍   | 1294000/1996000 [35:16<18:49, 621.55 examples/s]
Map (num_proc=1):  65%|██████▍   | 1295000/1996000 [35:17<19:01, 614.36 examples/s]
Map (num_proc=1):  65%|██████▍   | 1296000/1996000 [35:19<19:23, 601.54 examples/s]
Map (num_proc=1):  65%|██████▍   | 1297000/1996000 [35:21<19:52, 586.17 examples/s]
Map (num_proc=1):  65%|██████▌   | 1298000/1996000 [35:23<19:38, 592.30 examples/s]
Map (num_proc=1):  65%|██████▌   | 1299000/1996000 [35:24<19:43, 589.05 examples/s]
Map (num_proc=1):  65%|██████▌   | 1300000/1996000 [35:26<18:52, 614.42 examples/s]
Map (num_proc=1):  65%|██████▌   | 1301000/1996000 [35:27<18:45, 617.32 examples/s]
Map (num_proc=1):  65%|██████▌   | 1302000/1996000 [35:29<18:28, 625.84 examples/s]
Map (num_proc=1):  65%|██████▌   | 1303000/1996000 [35:31<18:36, 620.89 examples/s]
Map (num_proc=1):  65%|██████▌   | 1304000/1996000 [35:32<18:40, 617.68 examples/s]
Map (num_proc=1):  65%|██████▌   | 1305000/1996000 [35:34<18:52, 610.36 examples/s]
Map (num_proc=1):  65%|██████▌   | 1306000/1996000 [35:36<19:05, 602.15 examples/s]
Map (num_proc=1):  65%|██████▌   | 1307000/1996000 [35:37<18:39, 615.63 examples/s]
Map (num_proc=1):  66%|██████▌   | 1308000/1996000 [35:39<18:23, 623.53 examples/s]
Map (num_proc=1):  66%|██████▌   | 1309000/1996000 [35:40<18:24, 622.00 examples/s]
Map (num_proc=1):  66%|██████▌   | 1310000/1996000 [35:42<18:21, 622.56 examples/s]
Map (num_proc=1):  66%|██████▌   | 1311000/1996000 [35:43<17:57, 635.79 examples/s]
Map (num_proc=1):  66%|██████▌   | 1312000/1996000 [35:45<18:23, 619.83 examples/s]
Map (num_proc=1):  66%|██████▌   | 1313000/1996000 [35:47<17:49, 638.34 examples/s]
Map (num_proc=1):  66%|██████▌   | 1314000/1996000 [35:48<17:42, 641.64 examples/s]
Map (num_proc=1):  66%|██████▌   | 1315000/1996000 [35:50<17:48, 637.24 examples/s]
Map (num_proc=1):  66%|██████▌   | 1316000/1996000 [35:51<17:40, 641.45 examples/s]
Map (num_proc=1):  66%|██████▌   | 1317000/1996000 [35:53<17:21, 652.04 examples/s]
Map (num_proc=1):  66%|██████▌   | 1318000/1996000 [35:54<17:23, 649.74 examples/s]
Map (num_proc=1):  66%|██████▌   | 1319000/1996000 [35:56<17:07, 658.97 examples/s]
Map (num_proc=1):  66%|██████▌   | 1320000/1996000 [35:57<17:29, 644.30 examples/s]
Map (num_proc=1):  66%|██████▌   | 1321000/1996000 [35:59<18:12, 618.01 examples/s]
Map (num_proc=1):  66%|██████▌   | 1322000/1996000 [36:01<18:27, 608.56 examples/s]
Map (num_proc=1):  66%|██████▋   | 1323000/1996000 [36:03<18:16, 613.81 examples/s]
Map (num_proc=1):  66%|██████▋   | 1324000/1996000 [36:04<18:33, 603.61 examples/s]
Map (num_proc=1):  66%|██████▋   | 1325000/1996000 [36:06<18:13, 613.84 examples/s]
Map (num_proc=1):  66%|██████▋   | 1326000/1996000 [36:07<18:05, 617.46 examples/s]
Map (num_proc=1):  66%|██████▋   | 1327000/1996000 [36:09<18:18, 608.94 examples/s]
Map (num_proc=1):  67%|██████▋   | 1328000/1996000 [36:11<18:38, 597.21 examples/s]
Map (num_proc=1):  67%|██████▋   | 1329000/1996000 [36:13<18:44, 593.06 examples/s]
Map (num_proc=1):  67%|██████▋   | 1330000/1996000 [36:14<18:32, 598.86 examples/s]
Map (num_proc=1):  67%|██████▋   | 1331000/1996000 [36:16<18:12, 608.85 examples/s]
Map (num_proc=1):  67%|██████▋   | 1332000/1996000 [36:17<18:23, 601.76 examples/s]
Map (num_proc=1):  67%|██████▋   | 1333000/1996000 [36:19<17:57, 615.55 examples/s]
Map (num_proc=1):  67%|██████▋   | 1334000/1996000 [36:21<17:42, 622.79 examples/s]
Map (num_proc=1):  67%|██████▋   | 1335000/1996000 [36:22<17:23, 633.60 examples/s]
Map (num_proc=1):  67%|██████▋   | 1336000/1996000 [36:24<18:02, 609.86 examples/s]
Map (num_proc=1):  67%|██████▋   | 1337000/1996000 [36:26<18:30, 593.29 examples/s]
Map (num_proc=1):  67%|██████▋   | 1338000/1996000 [36:27<18:10, 603.39 examples/s]
Map (num_proc=1):  67%|██████▋   | 1339000/1996000 [36:29<17:48, 614.90 examples/s]
Map (num_proc=1):  67%|██████▋   | 1340000/1996000 [36:30<17:53, 611.29 examples/s]
Map (num_proc=1):  67%|██████▋   | 1341000/1996000 [36:32<17:30, 623.47 examples/s]
Map (num_proc=1):  67%|██████▋   | 1342000/1996000 [36:34<17:12, 633.55 examples/s]
Map (num_proc=1):  67%|██████▋   | 1343000/1996000 [36:35<17:11, 632.87 examples/s]
Map (num_proc=1):  67%|██████▋   | 1344000/1996000 [36:37<17:14, 630.27 examples/s]
Map (num_proc=1):  67%|██████▋   | 1345000/1996000 [36:38<17:25, 622.64 examples/s]
